factory_id,name,type,latitude,longitude,capacity,age_years,emission_rate,primary_pollutants,operational_hours,emission_control,last_inspection
FACTORY_001,Steel Mill 1,steel_mill,40.531761472786364,-73.58214590040531,364.3408650723482,37,161.08827951743655,"[""PM10"", ""CO"", ""SO2""]",20.368626372682108,Moderate,2024-09-18 00:37:11.323514
FACTORY_002,Steel Mill 2,steel_mill,40.454991760866285,-73.91424469423696,255.05231675033463,5,148.51596176054107,"[""PM10"", ""CO"", ""SO2""]",18.569902561763246,Advanced,2024-10-31 00:37:11.323514
FACTORY_003,Oil Refinery 3,oil_refinery,40.95208447938661,-73.761315594697,215.10545484334125,38,149.8826492558403,"[""VOCs"", ""SO2"", ""PM2.5""]",18.270128439585196,Advanced,2024-06-27 00:37:11.323514
FACTORY_004,Chemical Plant 4,chemical_plant,40.06216669381139,-74.0969426119778,212.19688034511165,22,21.803406854656167,"[""VOCs"", ""SO2"", ""NOx""]",17.99334800421003,Advanced,2024-10-13 00:37:11.323514
FACTORY_005,Paper Mill 5,paper_mill,40.7955014964763,-73.53158562706287,225.06251526311937,49,48.01709939166689,"[""SO2"", ""PM10"", ""Methanol""]",21.277162857115414,Basic,2024-12-15 00:37:11.323514
FACTORY_006,Cement Factory 6,cement_factory,40.81967680827611,-73.98142675440813,159.24760069416504,40,116.9343728176579,"[""PM10"", ""CO2"", ""NOx""]",19.234089063193423,Basic,2024-07-20 00:37:11.323514
FACTORY_007,Power Plant 7,power_plant,40.58846409415911,-74.24277058454896,432.0821184219036,34,154.03566380203208,"[""PM2.5"", ""SO2"", ""NOx""]",16.615462263045643,Basic,2024-11-22 00:37:11.323514
FACTORY_008,Steel Mill 8,steel_mill,40.74403494788763,-73.82341386072471,385.51840838953996,25,15.383787773281853,"[""PM10"", ""CO"", ""SO2""]",17.510481863209044,Advanced,2024-12-11 00:37:11.323514
FACTORY_009,Power Plant 9,power_plant,40.65293252918369,-73.8472517091197,244.0841259513445,24,217.05414572489917,"[""PM2.5"", ""SO2"", ""NOx""]",18.586821586976736,Moderate,2024-10-11 00:37:11.323514
FACTORY_010,Power Plant 10,power_plant,40.47811344082582,-74.16350252377326,491.36760295800576,14,159.8288144873597,"[""PM2.5"", ""SO2"", ""NOx""]",23.03819643777757,Advanced,2024-08-10 00:37:11.324514
FACTORY_011,Steel Mill 11,steel_mill,40.518853564057366,-74.25565147957492,418.8813581676195,26,88.81541211290786,"[""PM10"", ""CO"", ""SO2""]",16.80694802219045,Moderate,2024-09-20 00:37:11.324514
FACTORY_012,Cement Factory 12,cement_factory,40.71470178444486,-74.46582232011025,191.96404173484055,46,126.93762889663056,"[""PM10"", ""CO2"", ""NOx""]",17.81544343949009,Advanced,2024-09-09 00:37:11.324514
FACTORY_013,Oil Refinery 13,oil_refinery,40.16310146175452,-73.50586207057324,182.0903944702978,37,146.86222911751264,"[""VOCs"", ""SO2"", ""PM2.5""]",22.53267686386836,Moderate,2025-01-10 00:37:11.324514
FACTORY_014,Cement Factory 14,cement_factory,40.63053020797878,-73.5263149050183,280.87278195608826,40,98.99295728467044,"[""PM10"", ""CO2"", ""NOx""]",22.526984736145007,Moderate,2025-01-23 00:37:11.324514
FACTORY_015,Oil Refinery 15,oil_refinery,40.069661972020896,-74.1823272938252,475.7858954477031,8,183.56858153630483,"[""VOCs"", ""SO2"", ""PM2.5""]",18.254818854720742,Basic,2024-11-05 00:37:11.324514
